com.jason.feick.AAAAcitivty -> com.jason.feick.AAAAcitivty:
    29:29:int getCount() -> getCount
    35:35:java.lang.Object getItem(int) -> getItem
    41:41:long getItemId(int) -> getItemId
    47:50:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void convert(com.jason.feick.adapter.ViewHolder,java.lang.Object) -> convert
    58:58:com.jason.feick.adapter.ViewHolder getViewHolder(int,android.view.View,android.view.ViewGroup) -> getViewHolder
com.jason.feick.adapter.ViewHolder -> com.jason.feick.adapter.ViewHolder:
    android.util.SparseArray mViews -> mViews
    int mPosition -> mPosition
    android.view.View mConvertView -> mConvertView
    23:30:void <init>(android.content.Context,android.view.ViewGroup,int,int) -> <init>
    45:49:com.jason.feick.adapter.ViewHolder get(android.content.Context,android.view.View,android.view.ViewGroup,int,int) -> get
    54:54:android.view.View getConvertView() -> getConvertView
    65:71:android.view.View getView(int) -> getView
    83:85:com.jason.feick.adapter.ViewHolder setText(int,java.lang.String) -> setText
    97:100:com.jason.feick.adapter.ViewHolder setImageResource(int,int) -> setImageResource
    111:113:com.jason.feick.adapter.ViewHolder setImageBitmap(int,android.graphics.Bitmap) -> setImageBitmap
    131:131:int getPosition() -> getPosition
com.jason.feick.download.DownLoadQueue -> com.jason.feick.download.DownLoadQueue:
    long serialVersionUID -> serialVersionUID
    int id -> id
    int iconResId -> iconResId
    java.lang.String name -> name
    long downSize -> downSize
    long offSize -> offSize
    boolean isCancel -> isCancel
    java.lang.String downLoadUrl -> downLoadUrl
    java.lang.String downLoadedPath -> downLoadedPath
    java.lang.String fileName -> fileName
    java.lang.String openFileType -> openFileType
    boolean downLoadedAutoOpenFile -> downLoadedAutoOpenFile
    11:22:void <init>() -> <init>
    31:31:int getId() -> getId
    36:37:void setId(int) -> setId
    41:41:int getIconResId() -> getIconResId
    46:47:void setIconResId(int) -> setIconResId
    51:51:java.lang.String getName() -> getName
    56:57:void setName(java.lang.String) -> setName
    61:61:long getDownSize() -> getDownSize
    66:67:void setDownSize(long) -> setDownSize
    71:71:long getOffSize() -> getOffSize
    76:77:void setOffSize(long) -> setOffSize
    81:81:boolean isCancel() -> isCancel
    86:87:void setCancel(boolean) -> setCancel
    91:91:boolean isDownLoadOK() -> isDownLoadOK
    96:96:java.lang.String getDownLoadUrl() -> getDownLoadUrl
    101:102:void setDownLoadUrl(java.lang.String) -> setDownLoadUrl
    106:106:java.lang.String getDownLoadedPath() -> getDownLoadedPath
    111:112:void setDownLoadedPath(java.lang.String) -> setDownLoadedPath
    116:116:java.lang.String getFileName() -> getFileName
    121:122:void setFileName(java.lang.String) -> setFileName
    126:126:java.lang.String getOpenFileType() -> getOpenFileType
    131:132:void setOpenFileType(java.lang.String) -> setOpenFileType
    136:136:boolean isDownLoadedAutoopenFile() -> isDownLoadedAutoopenFile
    141:143:void setDownLoadedAutoOpenFile(boolean,java.lang.String) -> setDownLoadedAutoOpenFile
    147:169:void OpenFile(android.content.Context) -> OpenFile
com.jason.feick.download.DownloadAddQueueView -> com.jason.feick.download.DownloadAddQueueView:
    java.lang.String TAG -> TAG
    android.widget.LinearLayout contentView -> contentView
    java.lang.String title -> title
    com.jason.feick.download.DownLoadQueue queue -> queue
    int queue_id -> queue_id
    int queue_iconResId -> queue_iconResId
    java.lang.String queue_name -> queue_name
    java.lang.String queue_downLoadUrl -> queue_downLoadUrl
    java.lang.String queue_downLoadedPath -> queue_downLoadedPath
    boolean isToStop -> isToStop
    boolean isDownLoading -> isDownLoading
    java.lang.String openFileType -> openFileType
    boolean downLoadedAutoOpenFile -> downLoadedAutoOpenFile
    android.widget.Button btn_stop -> btn_stop
    android.widget.Button btn_cancel -> btn_cancel
    com.jason.feick.download.DownloadService$DownLoadServiceBinder binder -> binder
    android.widget.TextView tv -> tv
    java.util.Timer timer -> timer
    java.util.TimerTask timerTask -> timerTask
    android.os.Handler handler -> handler
    22:49:void <init>() -> <init>
    70:95:void onCreate(android.os.Bundle) -> onCreate
    98:106:void onDestroy() -> onDestroy
    109:147:void getIntentData() -> getIntentData
    150:189:android.view.View creatContentView() -> creatContentView
    193:214:void onClick(android.view.View) -> onClick
    217:221:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    224:225:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    22:22:android.os.Handler access$000(com.jason.feick.download.DownloadAddQueueView) -> access$000
    22:22:com.jason.feick.download.DownLoadQueue access$100(com.jason.feick.download.DownloadAddQueueView) -> access$100
    22:22:android.widget.TextView access$200(com.jason.feick.download.DownloadAddQueueView) -> access$200
com.jason.feick.download.DownloadAddQueueView$1 -> com.jason.feick.download.DownloadAddQueueView$1:
    com.jason.feick.download.DownloadAddQueueView this$0 -> a
    43:43:void <init>(com.jason.feick.download.DownloadAddQueueView) -> <init>
    45:46:void run() -> run
com.jason.feick.download.DownloadAddQueueView$2 -> com.jason.feick.download.DownloadAddQueueView$2:
    com.jason.feick.download.DownloadAddQueueView this$0 -> a
    49:49:void <init>(com.jason.feick.download.DownloadAddQueueView) -> <init>
    51:66:void handleMessage(android.os.Message) -> handleMessage
com.jason.feick.download.DownloadService -> com.jason.feick.download.DownloadService:
    java.lang.String TAG -> TAG
    java.lang.String fileLoadingHZ -> fileLoadingHZ
    android.os.Binder serviceBinder -> serviceBinder
    android.app.NotificationManager manager -> manager
    java.util.Timer timer -> timer
    java.util.Map downLoadQueues -> downLoadQueues
    java.util.List downLoadedQueues -> downLoadedQueues
    com.jason.feick.util.SdcardHelper sdHelper -> sdHelper
    boolean isNoSdcard -> isNoSdcard
    int what_SDFreeSizeInadequate -> what_SDFreeSizeInadequate
    android.os.Handler handler -> handler
    36:51:void <init>() -> <init>
    62:63:android.os.IBinder onBind(android.content.Intent) -> onBind
    67:72:void onCreate() -> onCreate
    76:78:void onStart(android.content.Intent,int) -> onStart
    81:83:void onDestroy() -> onDestroy
    86:144:void startDownLoad(com.jason.feick.download.DownLoadQueue) -> startDownLoad
    147:165:com.jason.feick.download.DownLoadQueue addQueue(com.jason.feick.download.DownLoadQueue) -> addQueue
    169:172:java.util.List getQueueList() -> getQueueList
    176:183:void stopQueue(int) -> stopQueue
    186:218:java.io.File creatFile(java.lang.String) -> creatFile
    36:36:com.jason.feick.util.SdcardHelper access$000(com.jason.feick.download.DownloadService) -> access$000
    36:36:android.os.Handler access$100(com.jason.feick.download.DownloadService) -> access$100
    36:36:java.io.File access$200(com.jason.feick.download.DownloadService,java.lang.String) -> access$200
    36:36:java.lang.String access$300(com.jason.feick.download.DownloadService) -> access$300
    36:36:java.util.Map access$500(com.jason.feick.download.DownloadService) -> access$500
    36:36:android.app.NotificationManager access$600(com.jason.feick.download.DownloadService) -> access$600
    36:36:java.util.List access$700(com.jason.feick.download.DownloadService) -> access$700
com.jason.feick.download.DownloadService$1 -> com.jason.feick.download.DownloadService$1:
    com.jason.feick.download.DownloadService this$0 -> a
    51:51:void <init>(com.jason.feick.download.DownloadService) -> <init>
    53:58:void handleMessage(android.os.Message) -> handleMessage
com.jason.feick.download.DownloadService$2 -> com.jason.feick.download.DownloadService$2:
    com.jason.feick.download.DownLoadQueue val$queue -> a
    com.jason.feick.download.DownloadService this$0 -> b
    86:86:void <init>(com.jason.feick.download.DownloadService,com.jason.feick.download.DownLoadQueue) -> <init>
    89:140:void run() -> run
com.jason.feick.download.DownloadService$DownLoadServiceBinder -> com.jason.feick.download.DownloadService$DownLoadServiceBinder:
    com.jason.feick.download.DownloadService this$0 -> this$0
    222:223:void <init>(com.jason.feick.download.DownloadService) -> <init>
    226:226:com.jason.feick.download.DownloadService getService() -> getService
com.jason.feick.download.DownloadService$MyTimerTask -> com.jason.feick.download.DownloadService$a:
    com.jason.feick.download.DownloadService this$0 -> a
    231:232:void <init>(com.jason.feick.download.DownloadService) -> <init>
    235:236:void run() -> run
    239:264:void updataDownLoadInfo() -> a
    268:295:void updataNotify(android.content.Intent,com.jason.feick.download.DownLoadQueue,android.app.Notification) -> a
    304:313:java.lang.String getProcess(com.jason.feick.download.DownLoadQueue) -> a
    230:230:void <init>(com.jason.feick.download.DownloadService,com.jason.feick.download.DownloadService$1) -> <init>
com.jason.feick.net.CharsetUtil -> com.jason.feick.net.CharsetUtil:
    java.lang.String CHARSET_ISO_8859_1 -> CHARSET_ISO_8859_1
    java.lang.String CHARSET_GB2312 -> CHARSET_GB2312
    java.lang.String CHARSET_GBK -> CHARSET_GBK
    java.lang.String CHARSET_GB18030 -> CHARSET_GB18030
    java.lang.String CHARSET_US_ASCII -> CHARSET_US_ASCII
    java.lang.String CHARSET_ASCII -> CHARSET_ASCII
    java.lang.String CHARSET_ISO_2022_KR -> CHARSET_ISO_2022_KR
    java.lang.String CHARSET_ISO_8859_2 -> CHARSET_ISO_8859_2
    java.lang.String CHARSET_ISO_2022_JP -> CHARSET_ISO_2022_JP
    java.lang.String CHARSET_ISO_2022_JP_2 -> CHARSET_ISO_2022_JP_2
    java.lang.String CHARSET_UTF_8 -> CHARSET_UTF_8
    java.lang.String[] CHARSETS -> CHARSETS
    2:2:void <init>() -> <init>
    15:15:void <clinit>() -> <clinit>
com.jason.feick.net.GetData -> com.jason.feick.net.GetData:
    com.jason.feick.net.ResponseCallBack callBack -> callBack
    java.lang.String TAG -> TAG
    java.lang.String messageContent -> messageContent
    android.content.Context context -> context
    java.lang.String TempContent -> TempContent
    android.os.Handler handler -> handler
    86:94:void <init>(com.jason.feick.net.ResponseCallBack) -> <init>
    86:98:void <init>(android.content.Context) -> <init>
    109:168:void doGet(com.jason.feick.net.ResponseCallBack,java.lang.String,int) -> doGet
    178:257:void doPost(com.jason.feick.net.ResponseCallBack,java.lang.String,org.json.simple.JSONObject,int) -> doPost
    267:353:void doPost(com.jason.feick.net.ResponseCallBack,java.lang.String,java.lang.String,int) -> doPost
    366:367:void doPost(com.jason.feick.net.ResponseCallBack,java.lang.String,java.util.HashMap,java.lang.String,int,java.lang.String,java.lang.String) -> doPost
    383:512:void doPost(com.jason.feick.net.ResponseCallBack,java.lang.String,java.util.HashMap,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String) -> doPost
    544:559:java.lang.String encodeSignValue(java.util.HashMap) -> encodeSignValue
    563:571:org.json.simple.JSONObject encodeJsonString(java.util.HashMap) -> encodeJsonString
    584:670:void doUploadFile(com.jason.feick.net.ResponseCallBack,java.lang.String,java.io.File,org.json.simple.JSONObject,int) -> doUploadFile
    674:712:void doUpload(com.jason.feick.net.ResponseCallBack,java.lang.String,java.lang.String,int,byte[]) -> doUpload
    721:733:java.lang.String readXml(java.lang.String) -> readXml
    744:796:java.lang.String sendPost(java.lang.String,java.lang.String,int) -> sendPost
    880:916:java.lang.String map2Json1(java.util.Map) -> map2Json1
    920:932:java.lang.String listJsonMap2Json1(java.util.List) -> listJsonMap2Json1
    942:942:boolean isOk(com.jason.feick.util.MyJsonMap) -> isOk
    947:959:boolean isOk1(com.jason.feick.util.MyJsonMap) -> isOk1
    81:81:com.jason.feick.net.ResponseCallBack access$200() -> access$200
    800:800:void <clinit>() -> <clinit>
com.jason.feick.net.GetData$1 -> com.jason.feick.net.GetData$1:
    com.jason.feick.net.GetData this$0 -> a
    417:417:void <init>(com.jason.feick.net.GetData) -> <init>
    420:420:boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
com.jason.feick.net.GetData$2 -> com.jason.feick.net.GetData$2:
    com.jason.feick.net.GetData this$0 -> a
    548:548:void <init>(com.jason.feick.net.GetData) -> <init>
    550:550:int compare(java.util.Map$Entry,java.util.Map$Entry) -> a
    548:548:int compare(java.lang.Object,java.lang.Object) -> compare
com.jason.feick.net.GetData$3 -> com.jason.feick.net.GetData$3:
    800:800:void <init>() -> <init>
    803:875:void handleMessage(android.os.Message) -> handleMessage
com.jason.feick.net.GetData$MyHostnameVerifier -> com.jason.feick.net.GetData$a:
    com.jason.feick.net.GetData this$0 -> a
    514:514:void <init>(com.jason.feick.net.GetData) -> <init>
    518:518:boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
    514:514:void <init>(com.jason.feick.net.GetData,com.jason.feick.net.GetData$1) -> <init>
com.jason.feick.net.GetData$MyTrustManager -> com.jason.feick.net.GetData$b:
    com.jason.feick.net.GetData this$0 -> a
    523:523:void <init>(com.jason.feick.net.GetData) -> <init>
    528:528:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    534:534:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    538:538:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    523:523:void <init>(com.jason.feick.net.GetData,com.jason.feick.net.GetData$1) -> <init>
com.jason.feick.net.GetDataConfing -> com.jason.feick.net.GetDataConfing:
    java.lang.String url -> url
    java.lang.String methodKey -> methodKey
    java.lang.String timestampKey -> timestampKey
    java.lang.String formatKey -> formatKey
    java.lang.String formatValue -> formatValue
    java.lang.String versionKey -> versionKey
    java.lang.String versionValue -> versionValue
    java.lang.String charsetKey -> charsetKey
    java.lang.String charsetValue -> charsetValue
    java.lang.String signKey -> signKey
    java.lang.String sign_methodKey -> sign_methodKey
    java.lang.String sign_methodValue -> sign_methodValue
    java.lang.String app_keyKey -> app_keyKey
    java.lang.String app_keyValue -> app_keyValue
    java.lang.String app_sessionKey -> app_sessionKey
    java.lang.String app_sessionValue -> app_sessionValue
    java.lang.String paramsKey -> paramsKey
    java.lang.String app_screen_size -> app_screen_size
    java.lang.String app_secretValue -> app_secretValue
    boolean isBussinessUrl -> isBussinessUrl
    20:20:void <init>() -> <init>
    52:55:void setAppConfig(java.lang.String,java.lang.String,java.lang.String) -> setAppConfig
    59:72:java.lang.String getUrl(android.content.Context) -> getUrl
    30:48:void <clinit>() -> <clinit>
com.jason.feick.net.GetServicesDataQueue -> com.jason.feick.net.GetServicesDataQueue:
    int gsdqId -> gsdqId
    int what -> what
    java.lang.Object tag -> tag
    boolean isGet -> isGet
    java.lang.String ip -> ip
    java.lang.String actionName -> actionName
    java.util.Map params -> params
    com.jason.feick.net.GetServicesDataUtil$IGetServicesDataCallBack callBack -> callBack
    boolean isOk -> isOk
    java.lang.String info -> info
    20:20:int getGsdqId() -> getGsdqId
    25:26:void setGsdqId(int) -> setGsdqId
    30:30:int getWhat() -> getWhat
    35:36:void setWhat(int) -> setWhat
    40:40:java.lang.Object getTag() -> getTag
    45:46:void setTag(java.lang.Object) -> setTag
    50:50:boolean isGet() -> isGet
    55:56:void setGet(boolean) -> setGet
    60:60:java.lang.String getIp() -> getIp
    65:66:void setIp(java.lang.String) -> setIp
    70:70:java.lang.String getActionName() -> getActionName
    75:76:void setActionName(java.lang.String) -> setActionName
    80:80:java.util.Map getParams() -> getParams
    85:86:void setParams(java.util.Map) -> setParams
    90:90:com.jason.feick.net.GetServicesDataUtil$IGetServicesDataCallBack getCallBack() -> getCallBack
    95:96:void setCallBack(com.jason.feick.net.GetServicesDataUtil$IGetServicesDataCallBack) -> setCallBack
    100:100:boolean isOk() -> isOk
    105:106:void setOk(boolean) -> setOk
    110:110:java.lang.String getInfo() -> getInfo
    115:116:void setInfo(java.lang.String) -> setInfo
    10:127:void <init>(int,java.lang.Object,boolean,java.lang.String,java.lang.String,java.util.Map,com.jason.feick.net.GetServicesDataUtil$IGetServicesDataCallBack) -> <init>
    10:131:void <init>() -> <init>
com.jason.feick.net.GetServicesDataRunnable -> com.jason.feick.net.GetServicesDataRunnable:
    java.lang.String TAG -> TAG
    boolean isGet -> isGet
    java.lang.String ip -> ip
    java.lang.String actionName -> actionName
    java.util.Map params -> params
    android.os.Handler handler -> handler
    int what_default_ok -> what_default_ok
    int what_default_error -> what_default_error
    int what_ok -> what_ok
    int what_error -> what_error
    int msgTag -> msgTag
    int errorNum -> errorNum
    java.lang.String charset -> charset
    org.apache.http.impl.client.DefaultHttpClient httpClient -> httpClient
    47:48:void setMsgTag(int) -> setMsgTag
    52:56:void setErrorNum(int) -> setErrorNum
    60:63:void setCharset(java.lang.String) -> setCharset
    27:77:void <init>(java.lang.String,java.lang.String,java.util.Map,android.os.Handler,boolean) -> <init>
    81:83:void <init>(java.lang.String,java.lang.String,java.util.Map,android.os.Handler,int,int,boolean) -> <init>
    87:89:void <init>(java.lang.String,java.lang.String,java.util.Map,android.os.Handler,int,boolean) -> <init>
    93:105:void initHttpClient() -> initHttpClient
    109:123:void setHttpClientTimeout(int,int) -> setHttpClientTimeout
    126:168:void run() -> run
    173:207:java.lang.String getData(int) -> getData
    213:248:java.lang.String postData(int) -> postData
com.jason.feick.net.GetServicesDataUtil -> com.jason.feick.net.GetServicesDataUtil:
    com.jason.feick.net.GetServicesDataUtil util -> util
    java.util.Map queues -> queues
    int index -> index
    int errorNum -> errorNum
    java.lang.String charset -> charset
    android.content.Context context -> context
    android.os.Handler handler -> handler
    14:40:void <init>() -> <init>
    44:47:com.jason.feick.net.GetServicesDataUtil init() -> init
    52:56:void setErrorNum(int) -> setErrorNum
    60:61:void setContext(android.content.Context) -> setContext
    65:72:void setCharset(java.lang.String) -> setCharset
    76:96:void getData(com.jason.feick.net.GetServicesDataQueue) -> getData
    11:11:java.util.Map access$000(com.jason.feick.net.GetServicesDataUtil) -> access$000
com.jason.feick.net.GetServicesDataUtil$1 -> com.jason.feick.net.GetServicesDataUtil$1:
    com.jason.feick.net.GetServicesDataUtil this$0 -> a
    22:22:void <init>(com.jason.feick.net.GetServicesDataUtil) -> <init>
    24:33:void handleMessage(android.os.Message) -> handleMessage
com.jason.feick.net.GetServicesDataUtil$IGetServicesDataCallBack -> com.jason.feick.net.GetServicesDataUtil$IGetServicesDataCallBack:
    void onLoaded(com.jason.feick.net.GetServicesDataQueue) -> onLoaded
com.jason.feick.net.GpsImagePackage -> com.jason.feick.net.GpsImagePackage:
    4:6:void <init>() -> <init>
    11:19:byte[] getPacket(java.lang.String,byte[]) -> getPacket
    26:30:byte[] InttoByteArray(int,int) -> InttoByteArray
    36:42:int BytestoInt(byte[]) -> BytestoInt
com.jason.feick.net.JsonKeys -> com.jason.feick.net.JsonKeys:
    java.lang.String Key_Code -> Key_Code
    java.lang.String Key_Msg -> Key_Msg
    java.lang.String Key_Info -> Key_Info
    java.lang.String Key_Objid -> Key_Objid
    java.lang.String Key_ObjId -> Key_ObjId
    java.lang.String Key_ObjName -> Key_ObjName
    java.lang.String Key_Objname -> Key_Objname
    java.lang.String Key_obj -> Key_obj
    java.lang.String Key_Example -> Key_Example
    12:12:void <init>() -> <init>
com.jason.feick.net.MyHttpConnection -> com.jason.feick.net.MyHttpConnection:
    org.apache.http.client.HttpClient httpClient -> httpClient
    18:19:void <init>() -> <init>
    32:32:org.apache.http.client.HttpClient getHttpClient() -> getHttpClient
    38:39:void release() -> release
    48:62:org.apache.http.client.HttpClient newHttpClient() -> newHttpClient
    21:21:void <clinit>() -> <clinit>
com.jason.feick.net.NetWorkHelper -> com.jason.feick.net.NetWorkHelper:
    13:13:void <init>() -> <init>
    15:24:boolean isNetworkConnected(android.content.Context) -> isNetworkConnected
    28:37:boolean isWifiConnected(android.content.Context) -> isWifiConnected
    41:47:boolean is3G(android.content.Context) -> is3G
    51:60:boolean is2G(android.content.Context) -> is2G
    64:73:boolean isMobileConnected(android.content.Context) -> isMobileConnected
    77:83:boolean isWifiEnabled(android.content.Context) -> isWifiEnabled
    87:96:int getConnectedType(android.content.Context) -> getConnectedType
    101:113:java.lang.String GetHostIp() -> GetHostIp
    117:119:java.lang.String getIMEI(android.content.Context) -> getIMEI
com.jason.feick.net.PropertiesUtils -> com.jason.feick.net.PropertiesUtils:
    12:12:void <init>() -> <init>
